age,education.num,capital.gain,hours.per.week,income
26,6,0,23,<=50k
23,16,0,20,>50k
20,9,0,25,>50k
25,10,0,29,>50k
29,16,0,35,>50k
35,15,0,32,>50k
32,13,0,36,>50k
36,10,0,47,<=50k
47,19,0,58,<=50k
58,11,0,26,<=50k
26,6,0,34,>50k
34,9,0,32,>50k
32,2,0,39,>50k
39,4,0,46,>50k
46,7,0,42,>50k
42,8,0,30,>50k
30,8,0,56,<=50k
56,9,0,49,<=50k
49,9,0,50,<=50k
50,9,0,47,>50k
47,9,0,29,>50k
29,10,0,40,>50k
40,4,0,53,>50k
53,10,0,40,>50k
40,9,0,38,>50k
38,6,0,32,<=50k
32,16,0,44,<=50k
44,9,0,55,<=50k
55,10,0,33,>50k
33,16,0,44,>50k
44,15,0,55,>50k
55,13,0,22,>50k
22,10,0,19,>50k
19,19,0,36,>50k
36,11,0,54,<=50k
54,6,0,20,<=50k
20,9,0,54,<=50k
54,2,0,40,>50k
40,4,0,49,>50k
49,7,0,51,>50k
51,8,0,25,>50k
25,8,0,52,>50k
52,9,0,39,>50k
39,9,0,27,<=50k
27,0,0,26,<=50k
26,7,0,32,<=50k
32,9,0,54,>50k
54,5,0,39,>50k
39,5,0,38,>50k
38,6,0,29,>50k
29,7,0,19,>50k
19,9,0,29,>50k
29,9,0,20,<=50k
20,10,0,30,<=50k
30,4,0,34,<=50k
34,10,0,34,>50k
34,9,0,55,>50k
55,6,0,35,>50k
35,16,0,53,>50k
53,9,0,25,>50k
25,10,0,23,>50k
23,16,0,35,<=50k
35,15,0,45,<=50k
45,13,0,54,<=50k
54,10,0,32,>50k
32,19,0,53,>50k
53,11,0,35,>50k
35,6,0,45,>50k
45,9,0,57,>50k
57,2,0,39,>50k
39,4,0,39,<=50k
39,7,0,40,<=50k
40,8,0,54,<=50k
54,8,0,34,>50k
34,9,0,37,>50k
37,9,0,28,>50k
28,9,0,30,>50k
30,9,0,26,>50k
26,10,0,23,>50k
23,4,0,20,<=50k
20,10,0,25,<=50k
25,9,0,29,<=50k
29,6,0,35,>50k
35,16,0,32,>50k
32,9,0,36,>50k
36,10,0,47,>50k
47,16,0,58,>50k
58,15,0,26,>50k
26,13,0,34,<=50k
34,10,0,32,<=50k
32,19,0,39,<=50k
39,11,0,46,>50k
46,6,0,42,>50k
42,9,0,30,>50k
30,2,0,56,>50k
56,4,0,49,>50k
49,7,0,50,>50k
50,8,0,47,<=50k
47,8,0,29,<=50k
29,9,0,40,<=50k
40,9,0,53,>50k
53,9,0,40,>50k
40,9,0,38,>50k
38,10,0,32,>50k
32,4,0,44,>50k
44,10,0,55,>50k
55,9,0,19,<=50k
19,6,0,29,<=50k
29,16,0,20,<=50k
20,9,0,30,>50k
30,10,0,34,>50k
34,16,0,34,>50k
34,15,0,55,>50k
55,13,0,35,>50k
35,10,0,53,>50k
53,19,0,25,<=50k
25,11,0,23,<=50k
23,6,0,35,<=50k
35,9,0,45,>50k
45,2,0,54,>50k
54,4,0,32,>50k
32,7,0,53,>50k
53,8,0,35,>50k
35,8,0,45,>50k
45,9,0,57,<=50k
57,9,0,39,<=50k
39,9,0,39,<=50k
39,9,0,20,>50k
20,10,0,30,>50k
30,4,0,34,>50k
34,10,0,34,>50k
34,9,0,55,>50k
55,6,0,35,>50k
35,16,0,53,<=50k
53,9,0,25,<=50k
25,10,0,23,<=50k
23,16,0,35,>50k
35,15,0,45,>50k
45,13,0,54,>50k
54,10,0,32,>50k
32,19,0,53,>50k
53,11,0,35,>50k
35,6,0,45,<=50k
45,9,0,57,<=50k
57,2,0,39,<=50k
39,4,0,39,>50k
39,7,0,20,>50k
20,8,0,30,>50k
30,8,0,34,>50k
34,9,0,34,>50k
34,9,0,55,>50k
55,0,0,35,<=50k
35,7,0,53,<=50k
53,9,0,25,<=50k
25,5,0,23,>50k
23,5,0,35,>50k
35,6,0,45,>50k
45,7,0,22,>50k
